State,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant,Plant
Georgia,small white clover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,cowpea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,sunn hemp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,showy rattlebox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,dixie ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,beach strawberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,hyacinthbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,purple bushbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,orange agoseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,pale agoseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Douglas' onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,textile onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Tolmie's onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Pacific onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,rush pussytoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,western columbine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,wild sarsaparilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,crested pricklypoppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,showy milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,purple milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,chickpea milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,curvepod milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,freckled milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,red goosefoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,western water hemlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,bunchberry dogwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Sierra larkspur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,darkthroat shootingstar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,eightpetal mountain-avens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,hidden buckwheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,sticky purple geranium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,American licorice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Nuttall's sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,scarlet gilia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Rocky Mountain iris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,fernleaf biscuitroot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,silvery lupine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,tailcup lupine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,silky lupine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,nodding microseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,yellow penstemon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,firecracker penstemon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Venus penstemon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Whipple's penstemon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,arrowleaf sweet coltsfoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,Davis' knotweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,upright prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,curvepod yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,scarlet globemallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,gooseberryleaf globemallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,cows clover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,wild sarsaparilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,crested pricklypoppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,showy milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,purple milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,marsh bellflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,red goosefoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,bunchberry dogwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,showy rattlebox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,Missouri gourd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,clasping coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,American licorice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,Caley pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,beach pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,hairy lespedeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,lanceleaf loosestrife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,climbing hempvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,American lotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,yellow passionflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,American pokeweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,upright prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,pinnate prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,stalkless yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,cowpea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,wild sarsaparilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,crested pricklypoppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,chickpea milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,marsh bellflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,fireweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,bunchberry dogwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,Missouri gourd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,American licorice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,beach pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,hairy lespedeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,lanceleaf loosestrife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,climbing hempvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,American lotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,yellow passionflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,American pokeweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,upright prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,pinnate prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,stalkless yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,cowpea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,pale agoseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,textile onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,wild sarsaparilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,crested pricklypoppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,showy milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,purple milkvetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,marsh bellflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,red goosefoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,bunchberry dogwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,Missouri gourd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,American licorice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,Nuttall's sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,lanceleaf loosestrife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,American lotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,American pokeweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,upright prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,pinnate prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,stalkless yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,scarlet globemallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,soapweed yucca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,pale agoseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,textile onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,crested pricklypoppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,showy milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,red goosefoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,Missouri gourd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,clasping coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,American licorice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,Nuttall's sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,hairy lespedeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,silvery lupine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,American lotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,yellow passionflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,broadbeard beardtongue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,American pokeweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,upright prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,pinnate prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,stalkless yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,scarlet globemallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,soapweed yucca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,wild sarsaparilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,marsh bellflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,showy rattlebox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,Missouri gourd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,Caley pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,hairy lespedeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,lanceleaf loosestrife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,climbing hempvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,American lotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,yellow passionflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,American pokeweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,pinnate prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,stalkless yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,showy rattlebox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,dixie ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,clasping coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,comfortroot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,Caley pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,hairy lespedeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,lanceleaf loosestrife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,climbing hempvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,American lotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,yellow passionflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,American pokeweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,upright prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,pinnate prairie coneflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,stalkless yellowcress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,yellow salsify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,small white clover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,narrowleaf cattail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,smooth yellow vetch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,cowpea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,wild sarsaparilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,Jack in the pulpit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,butterfly milkweed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,bearded beggarticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,marsh bellflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,red goosefoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,lanceleaf tickseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,bunchberry dogwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,panicledleaf ticktrefoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,longbeak stork's bill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,American licorice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,common sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,beach pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,hairy lespedeza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,narrowleaf lupine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,Virginia water horehound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,lanceleaf loosestrife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,climbing hempvine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
